Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
343,Larry Nance Jr.,PF,30,NOP,50,1,1113,5.2,8.5,0.616,0.4,1.2,0.342,4.8,7.3,0.662,1.6,2.3,0.676,2.9,6.6,9.5,3.1,1.4,1.1,1.2,3.4,12.5
344,Andrew Nembhard,SG,23,IND,60,48,1599,4.3,10.1,0.421,1.6,4.7,0.335,2.7,5.4,0.496,0.7,0.8,0.833,0.6,3,3.6,5.3,1.4,0.3,2.1,3.3,10.8
345,Aaron Nesmith,SF,23,IND,58,46,1427,4.8,11.6,0.416,2.1,6.2,0.348,2.7,5.5,0.493,2.2,2.6,0.864,1.2,4.3,5.5,1.8,1.1,0.6,1.4,4.9,14.1
346,Raul Neto,PG,30,CLE,42,1,427,3.9,7.6,0.511,1,3.1,0.324,2.9,4.5,0.642,1.9,2.1,0.92,0.6,2.8,3.4,4.9,1.3,0.3,1.2,3.1,10.7
347,Georges Niang,PF,29,PHI,62,0,1195,5.5,12.3,0.447,3.9,9.5,0.408,1.6,2.8,0.581,0.9,1,0.853,0.5,4,4.5,2,0.7,0.3,1.3,3.6,15.7
348,Daishen Nix,PG,20,HOU,47,7,784,3.4,9.4,0.358,1.7,5.4,0.305,1.7,3.9,0.43,1.1,1.6,0.676,0.7,3.2,3.9,5.5,1.3,0.3,3.2,2.4,9.4
349,Zeke Nnaji,PF,22,DEN,44,5,584,5.4,9.4,0.572,0.8,2.8,0.289,4.6,6.6,0.692,2.2,3.3,0.667,3.5,2.8,6.3,0.7,0.9,1.2,1.2,5,13.7
350,Nerlens Noel,C,28,TOT,16,4,188,2.5,6.5,0.382,0.2,0.4,0.5,2.3,6.1,0.375,1.3,1.9,0.7,1.9,6.9,8.8,1.9,2.9,1.9,2.5,5.9,6.5
350,Nerlens Noel,C,28,DET,14,3,152,2.8,7.1,0.4,0.2,0.5,0.5,2.6,6.6,0.393,1.7,2.4,0.7,1.7,7.1,8.8,1.7,3.1,2.1,1.9,5.9,7.6
350,Nerlens Noel,C,28,BRK,2,1,36,1,4,0.25,0,0,,1,4,0.25,0,0,,3,6,9,3,2,1,5,6,2
351,Jaylen Nowell,SG,23,MIN,62,2,1207,8,17.9,0.446,2,6.7,0.293,6,11.2,0.537,2.3,2.9,0.784,1,3.9,4.9,3.8,1.2,0.1,1.8,2.8,20.2
352,Frank Ntilikina,PG,24,DAL,41,3,484,2.5,7.4,0.34,0.8,3.9,0.208,1.7,3.5,0.489,1.2,1.8,0.667,0.4,3.5,3.9,3.4,0.8,0.3,1.9,3.9,7.1
353,Kendrick Nunn,SG-PG,27,TOT,57,2,797,6.7,16,0.418,2.6,7.8,0.335,4.1,8.2,0.497,1.2,1.4,0.839,0.5,3.3,3.9,3.1,0.9,0.1,2.3,2.3,17.2
353,Kendrick Nunn,SG,27,LAL,39,2,528,7,17.1,0.406,2.8,8.6,0.325,4.2,8.5,0.488,1.2,1.4,0.81,0.3,3.4,3.7,2.3,0.7,0.2,2.1,2.4,17.9
353,Kendrick Nunn,PG,27,WAS,18,0,269,6.2,13.8,0.447,2.3,6.3,0.362,3.9,7.5,0.518,1.2,1.3,0.9,0.9,3.2,4.1,4.6,1.2,0,2.5,2.1,15.8
354,Jusuf Nurkić,C,28,POR,46,46,1244,6.8,13,0.521,1.1,3,0.379,5.6,10,0.564,3.4,5,0.676,3,9.5,12.5,3.8,1.1,1.1,3.2,4.8,18.1
355,Jordan Nwora,SF,24,TOT,47,5,783,5.3,12.8,0.416,2.4,6.3,0.384,2.9,6.5,0.447,2.1,2.5,0.818,1.7,5.3,6.9,2.6,0.9,0.4,1.8,2,15.2
355,Jordan Nwora,SF,24,MIL,38,3,597,4.6,11.9,0.386,2.4,6.2,0.392,2.2,5.7,0.379,2.2,2.6,0.86,1.7,5.3,7.1,2.3,0.7,0.4,2.1,2.1,13.8
355,Jordan Nwora,SF,24,IND,9,2,186,7.7,15.9,0.488,2.5,7,0.361,5.2,8.9,0.587,1.5,2.3,0.667,1.4,5.2,6.6,3.5,1.4,0.4,1.2,1.7,19.5
356,Royce O'Neale,SF,29,BRK,62,52,2018,3.4,8.7,0.388,2.4,6.1,0.391,1,2.6,0.381,0.7,0.9,0.736,0.8,4.6,5.4,4.2,0.9,0.7,1.6,3.4,9.8
357,Chuma Okeke,SF,24,ORL,21,7,410,3,8.1,0.37,1.8,5.6,0.313,1.2,2.5,0.5,1.4,1.8,0.762,1.8,5,6.8,2.3,1.1,0.8,0.9,3,9.1
358,Josh Okogie,SG,24,PHO,56,10,921,4.8,11.7,0.41,1.8,5.4,0.331,3,6.3,0.478,3.6,5,0.724,3.4,3.9,7.3,2.7,1.6,0.9,2,3.2,15
359,Onyeka Okongwu,C,22,ATL,64,17,1512,5.8,9.3,0.628,0,0.2,0.286,5.8,9.1,0.634,2.4,3.3,0.739,3.9,6.9,10.8,1.6,1,1.9,1.5,5,14.1
360,Isaac Okoro,SF,22,CLE,68,38,1445,3.9,7.9,0.492,1.3,3.8,0.351,2.5,4.1,0.626,1.8,2.4,0.75,1.1,3.1,4.2,1.9,1.2,0.7,1,3.3,10.9
361,KZ Okpala,PF,23,SAC,35,3,248,2.3,5.5,0.421,1,3,0.333,1.3,2.5,0.529,1,1.2,0.875,1,3.9,4.9,1.9,1,1,1,5.7,6.7
362,Victor Oladipo,SG,30,MIA,34,1,932,4.9,12.4,0.391,1.9,6.3,0.309,2.9,6.2,0.475,2,2.7,0.754,0.5,3.7,4.3,4.6,1.8,0.3,2.7,3.3,13.7
363,Kelly Olynyk,C,31,UTA,55,55,1553,5,10.2,0.493,1.8,4.5,0.396,3.2,5.7,0.569,3.6,4.3,0.838,1.6,5.5,7.1,4.2,1.2,0.8,2.9,4.5,15.4
364,Eugene Omoruyi,SF,25,TOT,27,2,337,5.7,12.3,0.461,1.1,3.8,0.278,4.6,8.4,0.544,2.9,4.2,0.692,3.1,3.5,6.6,1.4,1.7,0,2,5.9,15.3
364,Eugene Omoruyi,SF,25,OKC,23,2,272,5.8,12.4,0.468,1.1,4.1,0.258,4.8,8.3,0.571,2.3,3.7,0.607,2.9,4,6.9,1.5,1.9,0,2.1,6.1,15
364,Eugene Omoruyi,SF,25,DET,4,0,65,5,11.6,0.429,1.1,2.8,0.4,3.9,8.9,0.438,5.5,6.1,0.909,3.9,1.7,5.5,1.1,1.1,0,1.7,5,16.6
365,Cedi Osman,SF,27,CLE,63,0,1303,5.5,12.2,0.451,2.4,7,0.349,3.1,5.2,0.587,1.6,2.4,0.659,0.5,3.4,3.9,2.7,0.9,0.2,1.2,2.7,15
366,Kelly Oubre Jr.,SF,27,CHO,43,35,1402,8.2,19.1,0.429,2.5,7.9,0.319,5.7,11.2,0.507,3.5,4.6,0.765,1.6,4.3,5.9,1.3,1.6,0.4,1.4,3.3,22.4
367,Chris Paul,PG,37,PHO,45,45,1438,5.3,12.4,0.43,1.8,4.8,0.38,3.5,7.6,0.462,2.8,3.4,0.815,0.4,4.4,4.8,10.1,1.8,0.5,2.3,2.4,15.2
368,Cameron Payne,PG,28,PHO,34,14,759,6.8,16.7,0.409,2.6,7.1,0.36,4.3,9.6,0.446,1.8,2.5,0.736,0.5,3.3,3.7,7.8,1.3,0.3,3.3,3.2,18.1
369,Gary Payton II,PG,30,POR,15,1,255,3.4,5.8,0.585,1.3,2.4,0.529,2.1,3.4,0.625,0.6,0.6,1,1.4,4.1,5.5,3.1,2.3,0.1,1.7,4.1,8.6
370,Theo Pinson,SG,27,DAL,35,0,241,3,9,0.333,2.2,6.4,0.349,0.7,2.5,0.294,1.3,1.6,0.818,1.2,4.6,5.8,4.3,0.6,0.1,1.3,3.6,9.6
371,Scotty Pippen Jr.,PG,22,LAL,6,0,32,4.5,13.5,0.333,1.1,3.4,0.333,3.4,10.1,0.333,5.6,10.1,0.556,2.3,2.3,4.5,2.3,2.3,1.1,2.3,3.4,15.8
372,Mason Plumlee,C,32,TOT,65,60,1791,5.9,8.7,0.68,0,0,,5.9,8.7,0.68,3.7,5.9,0.627,4.1,8.4,12.5,4.5,0.8,0.8,2.1,3.7,15.5
372,Mason Plumlee,C,32,CHO,56,56,1597,6,8.9,0.669,0,0,,6,8.9,0.669,3.5,5.8,0.605,4.2,8,12.2,4.6,0.8,0.8,2,3.6,15.4
372,Mason Plumlee,C,32,LAC,9,4,194,5.2,6.5,0.8,0,0,,5.2,6.5,0.8,5.2,6.7,0.778,3,12.2,15.2,3.3,0.9,0.7,2.8,4.3,15.6
373,Jakob Poeltl,C,27,TOT,57,56,1507,7.4,11.6,0.638,0,0,0,7.4,11.5,0.64,2.4,4,0.595,4.4,7.9,12.3,4,1.3,1.7,2.6,3.6,17.2
373,Jakob Poeltl,C,27,SAS,46,46,1199,7.2,11.6,0.616,0,0,0,7.2,11.6,0.618,2.3,3.9,0.605,4.6,7.9,12.5,4.2,1.1,1.6,2.9,3.5,16.7
373,Jakob Poeltl,C,27,TOR,11,10,308,8.2,11.2,0.729,0,0,,8.2,11.2,0.729,2.6,4.6,0.564,4,7.7,11.7,3,2.1,2.2,1.6,4,18.9
374,Aleksej Pokusevski,PF,21,OKC,31,25,677,5.7,12.9,0.44,2,5.4,0.376,3.7,7.6,0.486,1.1,1.8,0.636,2.4,6,8.3,3.3,1.1,2.2,2.2,3,14.5
375,Jordan Poole,PG,23,GSW,67,42,2065,8,18.7,0.428,3,9.3,0.326,5,9.4,0.529,5.1,5.8,0.871,0.5,2.8,3.3,5.3,1,0.3,3.7,3.1,24.1
376,Kevin Porter Jr.,PG,22,HOU,44,44,1475,7,16.1,0.433,2.3,6.6,0.349,4.6,9.4,0.492,3.7,4.8,0.766,1.5,4.4,5.9,6.2,1.3,0.4,3.7,2.9,19.9
377,Michael Porter Jr.,SF,24,DEN,49,49,1429,7.8,16,0.485,3.7,8.9,0.41,4.1,7.1,0.58,2,2.4,0.804,1.2,5.6,6.7,1.2,0.8,0.6,1.4,2.6,21.2
378,Otto Porter Jr.,SF,29,TOR,8,2,146,3.7,7.4,0.5,1.5,4.2,0.353,2.2,3.2,0.692,2,2,1,1.5,3.2,4.7,2,2.7,0,1,1.7,10.8
379,Bobby Portis,PF,27,MIL,55,17,1430,8,15.9,0.502,1.6,4.8,0.342,6.3,11.1,0.571,1.7,2.1,0.821,3.3,10.2,13.5,2.3,0.6,0.3,1.7,2.4,19.3
380,Kristaps Porziņģis,C,27,WAS,56,56,1844,8.4,16.9,0.497,2.3,6.1,0.387,6.1,10.9,0.558,6.2,7.4,0.847,2.1,7.2,9.3,2.9,0.9,1.6,2.4,3.4,25.4
381,Micah Potter,PF,24,UTA,3,0,14,5.1,5.1,1,0,0,,5.1,5.1,1,0,0,,2.6,5.1,7.7,5.1,0,0,0,5.1,10.3
382,Dwight Powell,C,31,DAL,62,50,1233,4.7,6.5,0.725,0,0.1,0,4.7,6.4,0.735,2.9,4.2,0.69,3.6,4.2,7.8,1.5,1.3,0.7,1.7,5.1,12.3
383,Norman Powell,SG,29,LAC,54,7,1392,7.7,16.3,0.475,2.8,6.9,0.41,4.9,9.4,0.522,5,6.2,0.803,0.5,3.6,4.1,2.5,1.1,0.4,2.3,2.8,23.2
384,Jason Preston,PG,23,LAC,13,0,122,5.3,12.1,0.439,1.5,5.3,0.278,3.8,6.8,0.565,0,0.6,0,0.6,5.9,6.5,8,0.6,0,3,2.1,12.1
385,Joshua Primo,SG,20,SAS,4,0,93,3.5,10.1,0.346,1.2,4.6,0.25,2.3,5.4,0.429,2.7,3.5,0.778,0.8,4.3,5,7,0.4,0.8,4.3,3.1,10.8
386,Taurean Prince,SF,28,MIN,41,2,874,5.4,11.2,0.484,2.2,5.8,0.383,3.2,5.4,0.591,1.6,2,0.833,0.5,3.5,4,2.8,0.9,0.6,2.1,3.9,14.7
387,Payton Pritchard,PG,25,BOS,45,2,563,5.1,13.1,0.39,2.7,8.1,0.331,2.4,5,0.487,0.7,1,0.733,1.4,2.9,4.3,3,0.9,0.1,2,2.2,13.6
388,Trevelin Queen,SG,25,IND,7,0,70,3.6,14.9,0.241,1,7.7,0.133,2.6,7.2,0.357,2.6,2.6,1,4.1,4.6,8.7,3.1,1,2.6,3.6,2.1,10.8
389,Neemias Queta,C,23,SAC,4,0,25,8.6,11.5,0.75,0,0,,8.6,11.5,0.75,0,2.9,0,5.8,7.2,13,1.4,0,1.4,1.4,10.1,17.3
390,Immanuel Quickley,PG,23,NYK,67,12,1886,6,13.6,0.442,2.4,6.7,0.359,3.6,6.9,0.522,2.6,3.2,0.819,0.9,4.3,5.1,4.1,1.1,0.2,1.4,2.6,17
391,Julius Randle,PF,28,NYK,68,68,2445,8.6,18.6,0.463,2.9,8.3,0.349,5.7,10.2,0.557,5.2,6.9,0.753,2,8.4,10.4,4.2,0.7,0.3,2.9,3,25.3
392,Austin Reaves,SG,24,LAL,48,12,1323,4.6,9.1,0.504,1.7,4.3,0.39,2.9,4.8,0.608,3.5,4.1,0.867,0.7,3,3.8,3.4,0.7,0.5,1.8,2.1,14.4
393,Cam Reddish,SF,23,TOT,31,18,771,5.3,11.7,0.452,2,5.6,0.35,3.3,6.1,0.546,2.4,2.8,0.881,0.7,2.5,3.2,2.4,1.4,0.5,1.5,2.7,14.9
393,Cam Reddish,SF,23,NYK,20,8,438,5,11.2,0.449,1.4,4.6,0.304,3.6,6.6,0.55,2.4,2.7,0.879,0.6,2,2.5,1.6,1.2,0.7,1.2,2.6,13.8
393,Cam Reddish,SF,23,POR,11,10,333,5.6,12.3,0.456,2.7,6.9,0.391,2.9,5.4,0.54,2.5,2.8,0.885,0.9,3.1,4,3.4,1.6,0.3,1.9,2.7,16.4
394,Davon Reed,SG,27,TOT,39,1,334,2.9,8.9,0.325,1.8,5,0.37,1.1,4,0.27,1.7,2.6,0.667,1.1,5.2,6.3,2.3,1.5,0.4,2.2,4.1,9.4
394,Davon Reed,SG,27,DEN,35,1,315,2.9,9.1,0.313,1.8,5,0.364,1,4.1,0.25,1.7,2.3,0.75,1,5.3,6.3,2.2,1.5,0.5,2.3,4.1,9.3
394,Davon Reed,SG,27,LAL,4,0,19,3.8,5.7,0.667,1.9,3.8,0.5,1.9,1.9,1,1.9,7.6,0.25,1.9,3.8,5.7,3.8,1.9,0,0,3.8,11.4
395,Paul Reed,C,23,PHI,52,0,525,5.3,9.1,0.579,0,0.3,0,5.3,8.8,0.597,1.5,2,0.759,4.5,7.2,11.7,1.2,2.3,2.5,2.1,6.6,12.1
396,Naz Reid,C,23,MIN,59,11,1067,8.5,16,0.532,2.1,6.3,0.337,6.4,9.7,0.659,2.2,3.4,0.653,2.3,7.5,9.8,2.3,1.3,1.7,2.6,5.2,21.4
397,Jared Rhoden,SG,23,DET,4,0,33,4.4,9.8,0.444,0,2.2,0,4.4,7.6,0.571,0,0,,5.5,3.3,8.7,0,0,0,0,4.4,8.7
398,Nick Richards,C,25,CHO,53,0,931,5.9,9.6,0.614,0,0,,5.9,9.6,0.614,4.1,5.5,0.746,4.8,7,11.8,0.9,0.4,2,1.8,4.6,15.9
399,Josh Richardson,SG,29,TOT,49,10,1182,6.1,13.9,0.438,2.5,7.1,0.355,3.6,6.8,0.525,1.9,2.2,0.861,1,3.1,4.1,4.7,1.7,0.5,2.2,2.8,16.6
399,Josh Richardson,SG,29,SAS,42,6,997,6.4,14.7,0.436,2.7,7.5,0.357,3.7,7.2,0.518,1.9,2.2,0.883,1.1,3.2,4.3,4.9,1.4,0.4,2.3,2.5,17.4
399,Josh Richardson,SG,29,NOP,7,4,185,4.5,9.9,0.451,1.8,5.3,0.333,2.7,4.7,0.583,1.8,2.3,0.75,0.6,2.7,3.3,3.1,3.3,0.8,1.6,4.3,12.5
400,Austin Rivers,SG,30,MIN,50,10,1005,3.3,7.4,0.44,1.5,4.4,0.352,1.7,3,0.565,1.1,1.4,0.769,0.2,2.8,2.9,2.7,1,0.1,0.8,2.9,9.1
401,Duncan Robinson,SF,28,MIA,33,0,572,4.5,12.2,0.371,3.3,9.9,0.335,1.2,2.3,0.528,1.4,1.6,0.92,0.5,3.3,3.8,2.5,0.8,0,1.3,4,13.8
402,Mitchell Robinson,C,24,NYK,46,45,1263,4.4,6.3,0.709,0,0,,4.4,6.3,0.709,1.3,2.7,0.479,5.6,6.4,12,1.1,1.2,2.1,0.8,3.9,10.2
403,Orlando Robinson,C,22,MIA,29,1,397,4.2,7.8,0.535,0,0.5,0,4.2,7.3,0.568,1.9,2.6,0.724,4,6.7,10.7,1.9,1.1,1.1,1.4,4.7,10.2
404,Jeremiah Robinson-Earl,PF,22,OKC,34,19,686,5,11,0.455,1.6,5,0.326,3.4,6,0.561,1.6,2,0.816,3.3,4.8,8.1,1.8,1.1,0.6,0.9,3,13.2
405,Isaiah Roby,PF,24,SAS,42,2,474,5.1,11.8,0.432,1.4,4.6,0.3,3.7,7.2,0.516,1.5,3.1,0.488,1.6,6.5,8.1,2.9,1.4,0.5,2.4,4,13.1
406,David Roddy,PF,21,MEM,53,2,880,5,11.9,0.423,1.7,6,0.281,3.4,5.9,0.566,1.3,2.1,0.615,1.3,4.2,5.5,1.4,1,0.5,1.8,3.2,13.1
407,Ryan Rollins,PG,20,GSW,12,0,62,4.1,11.6,0.35,1.7,5.2,0.333,2.3,6.4,0.364,3.5,3.5,1,1.7,5.2,7,3.5,0.6,0.6,9.3,5.8,13.4
408,Derrick Rose,PG,34,NYK,27,0,338,6.5,16.9,0.384,2,6.7,0.302,4.5,10.2,0.438,1.2,1.3,0.917,0.9,3.4,4.3,4.9,0.7,0.5,2.3,1.9,16.2
409,Terrence Ross,SG,31,TOT,47,9,1045,5.2,11.8,0.439,2.5,6.5,0.383,2.7,5.3,0.506,0.6,0.8,0.75,0.4,3,3.4,2.2,1,0.3,1.3,2.3,13.4
409,Terrence Ross,SG,31,ORL,42,9,944,4.9,11.4,0.431,2.3,6.1,0.381,2.6,5.3,0.489,0.6,0.8,0.75,0.4,2.9,3.2,2.1,1,0.3,1.4,2,12.7
409,Terrence Ross,SG,31,PHO,5,0,101,7.5,15.3,0.488,3.9,10,0.393,3.6,5.3,0.667,1.1,1.4,0.75,1.1,4.3,5.3,3.2,1.1,0,0,4.6,20
410,Terry Rozier,SG,28,CHO,57,57,2036,7.9,19.2,0.413,2.7,8.2,0.33,5.2,11,0.474,3,3.7,0.808,0.9,3.3,4.2,5,1.1,0.3,2.1,1.9,21.5
411,Ricky Rubio,PG,32,CLE,20,0,324,3.7,11.3,0.324,1.8,6,0.296,1.9,5.3,0.354,1.8,2.4,0.727,0.7,4.2,4.9,7.2,2.4,0.4,1.9,3.1,10.9
412,D'Angelo Russell,PG,26,TOT,58,58,1877,6.8,14.8,0.464,3,7.6,0.389,3.9,7.2,0.543,2.9,3.5,0.85,0.6,2.9,3.4,6.8,1.2,0.4,2.9,2.3,19.6
412,D'Angelo Russell,PG,26,MIN,54,54,1778,6.8,14.7,0.465,3,7.7,0.391,3.8,7,0.546,2.9,3.4,0.856,0.6,2.8,3.3,6.8,1.2,0.4,3,2.4,19.6
412,D'Angelo Russell,PG,26,LAL,4,4,99,6.9,15.6,0.442,2.2,6.2,0.353,4.7,9.5,0.5,3.6,4.7,0.769,0.7,4.4,5.1,7.3,0.4,0,2.2,1.8,19.6
413,Matt Ryan,SF,25,TOT,32,0,303,4.8,12.7,0.374,3.8,9.9,0.386,1,2.9,0.333,1.2,1.4,0.833,0.5,2.5,3,1.8,0.6,0.1,0.8,3.2,14.5
413,Matt Ryan,SF,25,LAL,12,0,129,4.2,13.7,0.306,3.6,9.8,0.371,0.6,3.9,0.143,1.1,1.4,0.8,0.6,3.3,3.9,1.1,0.6,0,0.8,3.9,13.1
413,Matt Ryan,SF,25,MIN,20,0,174,5.2,12,0.431,3.9,9.9,0.396,1.2,2.1,0.6,1.2,1.4,0.857,0.4,1.9,2.3,2.3,0.6,0.2,0.8,2.7,15.5
414,Domantas Sabonis,C,26,SAC,63,63,2174,7.5,12.2,0.615,0.4,1.2,0.366,7.1,11,0.642,4.4,5.7,0.765,3.2,9.7,12.9,7.3,0.9,0.5,3.1,3.9,19.8
415,Dario Šarić,PF,28,TOT,47,12,673,5.8,12.4,0.472,2.1,5,0.415,3.7,7.3,0.511,2.8,3.3,0.839,2.4,7,9.4,3.4,0.8,0.3,2.5,4.6,16.5
415,Dario Šarić,PF,28,PHO,37,12,533,5.1,12,0.427,1.8,4.7,0.391,3.3,7.4,0.45,2.4,3,0.818,2.6,7,9.6,3.8,0.9,0.3,2.4,4.7,14.5
415,Dario Šarić,PF,28,OKC,10,0,140,8.5,13.6,0.623,3.1,6.4,0.48,5.4,7.2,0.75,4.1,4.6,0.889,1.5,7.2,8.7,1.8,0.5,0,2.8,4.4,24.2
416,Olivier Sarr,C,23,OKC,2,0,22,4.9,11.5,0.429,0,4.9,0,4.9,6.5,0.75,1.6,1.6,1,3.3,4.9,8.2,0,0,1.6,0,3.3,11.5
417,Jordan Schakel,SF,24,WAS,2,0,6,6,12,0.5,6,6,1,0,6,0,0,0,,0,0,0,6,6,0,0,6,18
418,Admiral Schofield,PF,25,ORL,31,0,368,4.5,9.3,0.484,2,5.6,0.351,2.5,3.7,0.684,1.7,1.9,0.895,1.9,3.2,5.1,2.4,0.6,0.3,0.6,5.3,12.6
419,Dennis Schröder,PG,29,LAL,52,47,1612,4.8,11.5,0.414,1.3,4.1,0.33,3.4,7.5,0.46,3.8,4.3,0.875,0.3,2.7,3,5.5,0.8,0.2,1.9,2.7,14.7
420,Dereon Seabron,SG,22,NOP,5,0,12,6,15,0.4,0,0,,6,15,0.4,0,0,,3,0,3,0,0,0,0,3,12
421,Alperen Şengün,C,20,HOU,61,58,1721,7.5,13.4,0.557,0.3,0.9,0.318,7.2,12.5,0.575,3.7,5,0.732,4.1,7.1,11.2,4.9,1,1.2,3.2,4.3,18.9
422,Collin Sexton,SG,24,UTA,47,15,1129,7.3,14.5,0.507,1.5,3.7,0.41,5.8,10.7,0.54,5.2,6.3,0.822,1.2,2.1,3.3,4.3,0.9,0.2,2.7,3.5,21.4
423,Landry Shamet,SG,25,PHO,30,7,642,5.2,13.6,0.38,3.4,9.1,0.377,1.7,4.5,0.388,2.3,2.5,0.911,0.4,2.4,2.9,3.8,1,0.3,1.6,2.6,16
