Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
424,Day'Ron Sharpe,C,21,BRK,36,2,402,5.6,10.9,0.516,0.4,0.8,0.556,5.2,10.1,0.513,1.5,2.5,0.607,5.5,6.8,12.3,2.6,0.7,1.9,3.1,6.4,13.3
425,Shaedon Sharpe,SG,19,POR,65,5,1332,5.6,11.8,0.47,1.8,5.1,0.344,3.8,6.7,0.566,1,1.5,0.673,1.3,3.1,4.5,1.2,0.7,0.5,1.3,2.8,13.9
426,Pascal Siakam,C,28,TOR,57,57,2140,8.5,18,0.474,1.3,3.9,0.342,7.2,14.1,0.511,5.2,6.8,0.772,1.8,5.5,7.3,5.7,0.8,0.5,2.5,3.2,23.6
427,Chris Silva,PF,26,DAL,1,0,3,12,12,1,0,0,,12,12,1,0,0,,0,0,0,0,0,0,12,24,24
428,Ben Simmons,PG,26,BRK,42,33,1105,4.3,7.7,0.566,0,0.1,0,4.3,7.6,0.571,0.8,1.9,0.439,1.3,7.3,8.6,8.3,1.8,0.8,3.2,4.5,9.5
429,Marko Simonovic,C,23,CHI,3,0,5,0,7.2,0,0,7.2,0,0,0,,0,0,,0,0,0,0,0,0,0,7.2,0
430,Anfernee Simons,SG,23,POR,57,57,2010,7.7,17.2,0.448,3.5,9.3,0.378,4.2,7.9,0.53,2.6,2.9,0.913,0.3,2.5,2.7,4.2,0.7,0.2,2.2,2.4,21.5
431,Jericho Sims,C,24,NYK,49,16,774,3.7,4.8,0.769,0,0,0,3.7,4.8,0.777,0.6,0.7,0.75,4.3,6.5,10.8,1.1,0.7,1.3,1.2,4.3,8
432,Marcus Smart,PG,28,BOS,50,50,1619,4.5,10.8,0.416,2,6,0.336,2.5,4.8,0.516,1.7,2.2,0.768,0.8,2.9,3.7,7.3,1.6,0.4,2.7,3,12.7
433,Dennis Smith Jr.,PG,25,CHO,46,12,1158,4.9,11.6,0.425,0.6,2.8,0.209,4.3,8.7,0.495,2,2.7,0.727,0.6,3.4,4,6.5,2,0.6,2.1,3.1,12.4
434,Dru Smith,SG,25,TOT,10,1,124,5.2,11.3,0.462,1.5,5.2,0.278,3.8,6.1,0.619,0.3,0.3,1,0.6,4.6,5.2,4.4,2.6,1.2,0.6,4.4,12.2
434,Dru Smith,SG,25,MIA,5,1,67,2.7,7.5,0.357,0.5,3.2,0.167,2.1,4.3,0.5,0,0,,0.5,4.3,4.8,2.7,2.1,1.6,0.5,5.4,5.9
434,Dru Smith,SG,25,BRK,5,0,57,8.2,15.8,0.52,2.5,7.6,0.333,5.7,8.2,0.692,0.6,0.6,1,0.6,5.1,5.7,6.3,3.2,0.6,0.6,3.2,19.6
435,Ish Smith,PG,34,DEN,33,0,320,5,11.4,0.436,0.2,0.7,0.333,4.7,10.7,0.442,0.1,0.2,0.5,0.5,4.6,5.1,8.6,0.7,0.7,4.3,3.2,10.2
436,Jabari Smith Jr.,PF,19,HOU,63,63,1904,5.1,13,0.393,1.8,6.1,0.3,3.3,6.8,0.475,2.4,3,0.789,1.6,6.7,8.4,1.5,0.6,1.1,1.7,3.4,14.4
437,Jalen Smith,PF,22,IND,55,28,1003,6.7,14.3,0.466,1.6,5.7,0.283,5.1,8.6,0.588,2.9,3.7,0.769,3.5,7.6,11.1,1.8,0.6,1.7,2.2,4.2,17.8
438,Jeremy Sochan,PF,19,SAS,52,49,1362,5.9,13.3,0.444,0.8,3.1,0.244,5.1,10.1,0.507,2,2.8,0.701,2.4,4.7,7.1,3.5,1.1,0.6,2.3,3.4,14.5
439,Jaden Springer,SG,20,PHI,7,0,26,9.7,16.6,0.583,0,0,,9.7,16.6,0.583,4.2,5.5,0.75,5.5,4.2,9.7,1.4,2.8,2.8,1.4,9.7,23.5
440,Lamar Stevens,PF,25,CLE,48,18,850,4.2,9.3,0.457,0.9,3,0.292,3.3,6.2,0.537,1.3,1.8,0.721,1.5,4.9,6.4,1.2,0.9,0.6,1,2.5,10.7
441,Isaiah Stewart,C,21,DET,50,47,1414,5,11.2,0.442,1.7,5.2,0.327,3.3,6,0.542,2.8,3.8,0.738,2.9,7.3,10.3,1.8,0.5,0.9,1.7,3.4,14.4
442,Max Strus,SF,26,MIA,65,28,1902,5.1,12.8,0.401,3,9,0.335,2.1,3.8,0.56,1.4,1.6,0.881,0.9,3.4,4.2,2.6,0.7,0.2,1.2,2.6,14.7
443,Jalen Suggs,PG,21,ORL,42,16,997,5.2,12.5,0.418,1.7,5.5,0.303,3.6,7,0.508,2.4,3.4,0.71,1.6,2.9,4.4,4.9,1.9,0.7,2.8,3.6,14.5
444,Edmond Sumner,SG,27,BRK,47,12,682,6.1,13.4,0.455,1.5,4.4,0.349,4.5,9,0.506,4.9,5.2,0.929,0.6,3.3,3.9,3.6,1.6,0.5,2.3,4.1,18.5
445,Cole Swider,SF,23,LAL,6,0,40,2.7,8.1,0.333,2.7,7.2,0.375,0,0.9,0,0,0,,0.9,5.4,6.3,3.6,0,0,0,2.7,8.1
446,Jae'Sean Tate,SF,27,HOU,26,7,566,5.9,12.2,0.479,0.7,2.4,0.297,5.2,9.9,0.523,2.6,3.6,0.719,2.4,3.9,6.4,4,1,0.4,2.4,5.6,15
447,Jayson Tatum,PF,24,BOS,62,62,2320,9.5,20.6,0.463,3.2,9,0.355,6.3,11.6,0.547,6.9,8,0.859,1.1,7.4,8.5,4.5,1,0.7,2.9,2,29.2
448,Terry Taylor,PF,23,TOT,28,2,234,4.9,10.3,0.478,0.6,2.8,0.222,4.3,7.5,0.571,0.8,1.1,0.714,3.4,2.6,6,1.5,0.5,0.8,1.4,3.8,11.2
448,Terry Taylor,PF,23,IND,26,2,228,4.7,10.3,0.462,0.6,2.8,0.222,4.1,7.4,0.553,0.8,1.1,0.714,3.5,2.7,6.2,1.6,0.5,0.8,1.4,3.8,10.9
448,Terry Taylor,PF,23,CHI,2,0,6,12,12,1,0,0,,12,12,1,0,0,,0,0,0,0,0,0,0,6,24
449,Garrett Temple,SG,36,NOP,19,0,133,4.1,10,0.405,2.4,5.7,0.429,1.6,4.3,0.375,0.8,1.1,0.75,0.5,2.7,3.2,2.7,2.4,0.3,0.8,3.8,11.4
450,Dalen Terry,SG,20,CHI,27,0,130,5,11.1,0.45,1.4,4.2,0.333,3.6,6.9,0.52,1.4,2.8,0.5,1.9,3.3,5.3,4.2,1.1,1.1,1.7,3,12.7
451,Daniel Theis,C,30,IND,7,1,109,6.9,14.5,0.477,0.7,3.6,0.182,6.3,10.9,0.576,1.7,4,0.417,2.3,5,7.3,3,0.7,2,1,2.3,16.2
452,Cam Thomas,SG,21,BRK,48,3,825,7.6,17.1,0.445,1.9,4.9,0.389,5.7,12.1,0.468,6,7,0.857,0.3,3.4,3.8,3.2,0.8,0.3,2.2,2.2,23.1
453,Klay Thompson,SG,32,GSW,55,55,1801,8.7,20.1,0.432,4.7,11.7,0.407,4,8.5,0.467,2,2.3,0.895,0.7,3.8,4.5,2.7,0.8,0.4,1.9,2.1,24.2
454,JT Thor,PF,20,CHO,55,4,632,3,8.3,0.359,1,4,0.243,2,4.3,0.467,1,1.7,0.621,1.7,3.9,5.6,1.4,1,0.7,1.4,2.6,7.9
455,Matisse Thybulle,SG,25,TOT,59,16,895,3.1,7.2,0.433,1.6,4.3,0.364,1.6,2.9,0.534,0.4,0.6,0.714,1.4,2.8,4.2,1.6,2.5,1,0.6,3.7,8.2
455,Matisse Thybulle,SG,25,PHI,49,6,591,3,7.1,0.431,1.3,3.8,0.333,1.8,3.2,0.547,0.5,0.7,0.75,1.2,2.6,3.8,1.4,2.7,0.9,0.5,4,7.9
455,Matisse Thybulle,SG,25,POR,10,10,304,3.3,7.6,0.438,2.1,5.2,0.409,1.2,2.4,0.5,0.1,0.2,0.5,1.8,3.2,5,2.1,2.1,1.3,0.7,3.3,8.9
456,Xavier Tillman Sr.,PF,24,MEM,46,15,795,5.4,9.3,0.585,0.2,0.7,0.267,5.3,8.6,0.611,1.7,3.2,0.529,3.9,5.8,9.6,2.9,1.8,0.9,1.3,3.2,12.7
457,Isaiah Todd,PF,21,WAS,4,0,13,2.8,11.1,0.25,0,8.3,0,2.8,2.8,1,0,0,,0,0,0,0,0,0,0,0,5.5
458,Obi Toppin,PF,24,NYK,53,0,769,5.5,13.6,0.405,2.7,8.1,0.328,2.9,5.5,0.521,1.3,1.6,0.771,1.2,5.9,7.1,2,0.8,0.4,1.4,2.5,15
459,Juan Toscano-Anderson,SF,29,TOT,37,7,447,3.1,6.7,0.458,0.5,2.1,0.231,2.6,4.6,0.561,0.9,1.2,0.733,1.3,5.2,6.5,2.6,1,0.6,1.7,4.4,7.5
459,Juan Toscano-Anderson,SF,29,LAL,30,7,365,3.3,6.5,0.5,0.4,2,0.2,2.9,4.5,0.63,1.1,1.5,0.733,1.4,4.6,6,2.5,1,0.7,1.7,4.5,8
459,Juan Toscano-Anderson,SF,29,UTA,7,0,82,2.2,7.5,0.294,0.9,2.6,0.333,1.3,4.8,0.273,0,0,,0.9,7.9,8.8,3.1,1.3,0.4,1.8,4,5.3
460,Karl-Anthony Towns,PF,27,MIN,21,21,709,7.8,15.4,0.505,1.9,5.9,0.325,5.8,9.4,0.618,4.7,5.3,0.885,1.8,7,8.7,5.6,0.8,0.7,3.3,4.2,22.1
461,Gary Trent Jr.,SG,24,TOR,58,43,1910,7,15.9,0.436,2.8,7.7,0.368,4.1,8.2,0.5,2.9,3.5,0.839,0.5,2.4,2.8,1.8,1.7,0.3,1,1.8,19.7
462,P.J. Tucker,PF,37,PHI,62,62,1602,1.8,4.1,0.426,1,2.5,0.402,0.7,1.6,0.465,0.4,0.5,0.864,1.8,3.7,5.5,1.1,0.7,0.3,0.9,3.4,4.9
463,Myles Turner,C,26,IND,57,57,1689,7.9,14.5,0.546,1.9,5,0.385,6,9.5,0.631,4.1,5.3,0.782,1.7,7.5,9.2,1.6,0.8,2.9,2,4.2,21.9
464,Stanley Umude,SG,23,DET,1,0,2,0,18,0,0,18,0,0,0,,36,36,1,0,0,0,0,18,18,0,0,36
465,Jonas Valančiūnas,C,30,NOP,63,63,1556,8.1,14.9,0.547,0.7,2.2,0.344,7.4,12.7,0.581,3.5,4.3,0.821,4,10,14.1,2.5,0.4,0.7,2.8,4.4,20.5
466,Jarred Vanderbilt,PF,23,TOT,62,49,1496,4.9,8.9,0.553,0.5,1.6,0.313,4.4,7.3,0.606,1.9,2.8,0.678,3.4,8.4,11.8,3.9,1.6,0.4,1.9,3.7,12.2
466,Jarred Vanderbilt,PF,23,UTA,52,41,1254,5,8.9,0.556,0.5,1.6,0.333,4.4,7.3,0.606,1.9,2.9,0.657,3.5,8.3,11.7,4.1,1.5,0.4,2,3.8,12.4
466,Jarred Vanderbilt,PF,23,LAL,10,8,242,4.6,8.6,0.534,0.3,1.5,0.2,4.3,7.1,0.604,1.9,2.4,0.813,3.3,8.9,12.2,3.1,2.1,0.4,1.8,3.1,11.5
467,Fred VanVleet,PG,28,TOR,55,55,2036,6.1,15.6,0.391,2.9,8.6,0.341,3.2,7.1,0.451,3.6,4,0.899,0.5,3.7,4.1,6.7,1.6,0.6,1.8,2.8,18.8
468,Devin Vassell,SG,22,SAS,31,25,958,8.2,18.5,0.444,3.2,8.2,0.394,5,10.3,0.484,2.6,3.3,0.787,0.2,4.2,4.4,4.2,1.4,0.5,1.8,1.6,22.3
469,Gabe Vincent,PG,26,MIA,53,19,1392,4.5,11.6,0.386,2.4,7.3,0.32,2.1,4.2,0.5,1.5,1.7,0.877,0.5,2.5,3,3.4,1.2,0.1,2,3.4,12.8
470,Noah Vonleh,C,27,BOS,23,1,171,2.3,5.1,0.458,0.2,0.8,0.25,2.1,4.2,0.5,0.4,0.4,1,3.8,6.3,10.1,1.5,0.4,1.7,2.3,7.4,5.3
471,Nikola Vučević,C,32,CHI,66,66,2234,7.7,15.1,0.513,1.7,4.9,0.349,6,10.2,0.591,1.7,2.1,0.82,2.1,9.9,12,3.5,0.7,0.8,1.8,2.4,18.8
472,Dean Wade,PF,26,CLE,37,9,752,3,7.1,0.419,1.8,5,0.362,1.1,2.1,0.558,0.7,1.1,0.652,0.8,5.5,6.2,1.5,1.1,0.8,0.7,3.7,8.5
473,Franz Wagner,SF,21,ORL,66,66,2174,7.5,15.4,0.486,1.9,5.1,0.373,5.6,10.3,0.542,3.8,4.5,0.838,0.9,3.2,4.2,3.7,1,0.2,2.3,2.5,20.6
474,Moritz Wagner,C,25,ORL,46,17,964,6.4,12.8,0.499,1.7,5.4,0.31,4.7,7.4,0.636,4.8,5.7,0.843,2.2,5.9,8.2,2.8,1.3,0.4,2.1,4.6,19.3
475,Ish Wainright,SF,28,PHO,48,1,725,3.4,8.8,0.388,2.3,6.7,0.351,1.1,2.2,0.5,1,1.2,0.84,1.9,3.2,5.1,2.2,1.8,0.8,1,4.8,10.2
476,Jabari Walker,SF,20,POR,43,0,379,4.2,9.5,0.44,0.6,2.7,0.214,3.6,6.8,0.528,2,2.8,0.724,3.1,4.8,8,2.1,0.4,0.9,1.4,3.9,10.9
477,Kemba Walker,PG,32,DAL,9,1,144,6,14.2,0.421,1.7,7,0.25,4.2,7.2,0.586,4.2,5.2,0.81,0.7,3.2,4,4.7,0.5,0.5,1,2.7,18
478,Lonnie Walker IV,SG,24,LAL,49,32,1235,6.5,14.6,0.447,2.5,6.8,0.365,4.1,7.8,0.519,2.5,2.9,0.87,0.4,2.6,3,1.8,0.8,0.4,1.3,2,18.1
479,John Wall,PG,32,LAC,34,3,755,6.6,16.1,0.408,1.6,5.2,0.303,5,10.9,0.459,3.7,5.4,0.681,0.7,3.7,4.4,8.5,1.3,0.6,3.8,2.8,18.4
480,T.J. Warren,PF-SF,29,TOT,31,0,529,7.2,14.4,0.502,1.2,3.4,0.34,6.1,11,0.553,1.8,2.2,0.818,1.2,4.6,5.8,2,1.2,0.5,1.2,3.3,17.4
480,T.J. Warren,PF,29,BRK,26,0,490,7.5,14.7,0.51,1.2,3.5,0.333,6.3,11.2,0.566,2,2.4,0.818,1,4.3,5.3,2.1,1.1,0.5,1.2,3.3,18.1
480,T.J. Warren,SF,29,PHO,5,0,39,3.7,10.2,0.364,0.9,1.8,0.5,2.8,8.3,0.333,0,0,,3.7,8.3,12,0,1.8,0.9,0.9,2.8,8.3
481,Duane Washington Jr.,SG,22,PHO,31,3,394,8.6,23.4,0.367,3.7,10.1,0.36,4.9,13.2,0.372,1.5,2.2,0.667,0.2,3.1,3.3,5.8,0.5,0.4,3.1,2.1,22.3
482,P.J. Washington,PF,24,CHO,63,63,2069,6.3,14.2,0.441,2.2,6.3,0.348,4.1,7.9,0.515,1.9,2.6,0.737,1.1,4.2,5.3,2.6,1,1.3,1.6,3,16.7
483,TyTy Washington Jr.,PG,21,HOU,29,2,401,4.9,13.7,0.359,1.5,6.8,0.224,3.4,6.9,0.494,0.9,1.4,0.625,0.2,3.5,3.7,4.2,1.2,0.2,1.3,2.4,12.3
484,Yuta Watanabe,SF,28,BRK,46,0,815,4.5,8.9,0.505,2.3,5.1,0.461,2.2,3.8,0.563,1.4,1.8,0.756,1.2,4.1,5.3,1.7,0.9,0.7,0.8,3,12.7
485,Lindy Waters III,SG,25,OKC,29,0,333,5.1,12.3,0.412,4.4,11.4,0.39,0.6,1,0.667,1.3,1.6,0.8,0.8,4.5,5.3,2.3,1.1,0.9,0.6,2.9,15.9
486,Trendon Watford,PF,22,POR,50,2,876,4.8,8.4,0.566,0.7,1.8,0.386,4.1,6.6,0.615,2.1,3,0.722,1.4,6,7.3,3.8,0.9,0.2,2.3,4,12.4
487,Peyton Watson,SG,20,DEN,14,0,44,8.2,15.5,0.526,1.6,3.3,0.5,6.5,12.3,0.533,0,1.6,0,2.5,4.1,6.5,0.8,0,0.8,1.6,1.6,18
488,Blake Wesley,SG,19,SAS,21,1,317,4.3,11.5,0.376,1.5,3.1,0.481,2.8,8.4,0.338,1.5,2.4,0.619,0.5,4,4.4,3.6,1.1,0.1,3.7,4.5,11.6
489,Russell Westbrook,PG,34,TOT,59,10,1704,7.3,17,0.427,1.5,4.9,0.295,5.8,12.1,0.481,3.6,5.4,0.665,1.3,6,7.3,9.5,1.3,0.5,4.5,3,19.6
489,Russell Westbrook,PG,34,LAL,52,3,1491,7.3,17.6,0.417,1.5,5.1,0.296,5.8,12.5,0.467,3.8,5.7,0.655,1.4,6.3,7.8,9.4,1.3,0.6,4.4,2.9,20
489,Russell Westbrook,PG,34,LAC,7,7,213,6.8,13,0.519,1,3.5,0.286,5.7,9.5,0.607,2.2,2.7,0.813,0.7,3.7,4.4,9.6,1.7,0.5,4.9,3.4,16.7
490,Coby White,SG,22,CHI,58,1,1299,5.1,12.1,0.418,2.6,7.3,0.355,2.5,4.8,0.514,1.4,1.7,0.85,0.3,4,4.3,3.5,1.2,0.2,1.4,2.6,14.2
491,Derrick White,SG,28,BOS,67,55,1870,5.4,11.8,0.457,2.2,5.9,0.372,3.2,5.9,0.543,2.5,2.9,0.868,0.8,3.5,4.4,5,0.9,1.1,1.4,2.9,15.5
492,Jack White,SF,25,DEN,16,0,51,4.9,11.3,0.438,2.1,5.6,0.375,2.8,5.6,0.5,1.4,2.1,0.667,2.1,4.2,6.4,2.1,1.4,1.4,0.7,5.6,13.4
493,Joe Wieskamp,SF,23,TOR,3,0,24,4.5,12,0.375,4.5,10.5,0.429,0,1.5,0,0,0,,0,3,3,1.5,0,0,1.5,1.5,13.5
494,Aaron Wiggins,SG,24,OKC,54,14,1034,5,10.1,0.502,1.3,3.4,0.381,3.8,6.7,0.563,1.5,1.9,0.8,2,3.9,5.9,2.5,1,0.4,1.6,3,12.9
495,Andrew Wiggins,SF,27,GSW,37,37,1190,7.6,16,0.473,2.7,6.8,0.396,4.9,9.2,0.53,1.3,2.2,0.611,1.8,3.8,5.6,2.6,1.4,0.8,1.5,3.2,19.1
496,Lindell Wigginton,PG,24,MIL,1,0,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
497,Alondes Williams,SG,23,BRK,1,0,5,0,0,,0,0,,0,0,,0,0,,0,7.2,7.2,0,0,0,14.4,7.2,0
498,Grant Williams,PF,24,BOS,65,21,1758,3.7,8.2,0.455,2,4.9,0.404,1.7,3.2,0.532,1.8,2.2,0.804,1.5,4.9,6.3,2.3,0.8,0.5,1.5,3.5,11.2
499,Jalen Williams,SG,21,OKC,60,47,1771,6.4,12.3,0.521,1.2,3.4,0.349,5.2,9,0.585,2.1,2.8,0.766,1.2,3.9,5.1,3.8,1.6,0.7,1.9,3.2,16.2
500,Jaylin Williams,PF,20,OKC,34,21,599,4.2,9.6,0.438,1.7,4.2,0.4,2.5,5.4,0.467,1.3,1.9,0.71,1.8,8,9.8,3.1,0.8,0.5,1.5,4.3,11.4
501,Kenrich Williams,PF,28,OKC,53,10,1206,5.3,10.3,0.517,1.5,4,0.373,3.9,6.3,0.608,0.5,1.2,0.436,2.9,4.9,7.8,3.1,1.3,0.4,1,3.3,12.7
502,Mark Williams,C,21,CHO,37,12,655,6.9,10.7,0.641,0,0,,6.9,10.7,0.641,3,4.3,0.692,4.1,9,13,0.8,1.4,2.2,1.7,4.5,16.7
503,Patrick Williams,PF,21,CHI,66,59,1894,4.9,10.3,0.473,1.7,4.2,0.414,3.2,6.1,0.514,1.4,1.7,0.862,1.2,4.1,5.3,1.6,1,1,1.6,2.4,12.9
504,Robert Williams,C,25,BOS,28,18,678,5.7,7.6,0.75,0,0.1,0,5.7,7.6,0.755,1.1,1.7,0.625,4.6,8.2,12.8,2.3,0.7,1.8,1.3,2.8,12.5
505,Vince Williams Jr.,SG,22,MEM,11,0,52,2.8,9.7,0.286,1.4,6.9,0.2,1.4,2.8,0.5,0,0,,1.4,3.5,4.8,2.1,2.8,0.7,0.7,4.2,6.9
506,Ziaire Williams,SF,21,MEM,34,3,513,4.9,11.8,0.417,1.5,6,0.247,3.4,5.8,0.59,0.9,1.2,0.765,1,4.1,5.1,1.8,0.9,0.4,2.4,3.9,12.2
507,Zion Williamson,PF,22,NOP,29,29,956,10.7,17.7,0.608,0.3,0.7,0.368,10.5,16.9,0.618,6.7,9.3,0.714,2.2,5.4,7.6,5,1.2,0.6,3.7,2.4,28.4
508,Justise Winslow,SF,26,POR,29,11,776,3.8,9.2,0.409,0.6,2.1,0.311,3.1,7.1,0.438,0.9,1.3,0.714,2.3,4.5,6.7,4.5,1.4,0.5,2,4.1,9.1
509,James Wiseman,C,21,TOT,30,7,494,7.9,12.9,0.616,0.1,0.6,0.25,7.8,12.3,0.633,2.6,3.9,0.667,2.6,8.2,10.8,1.5,0.4,1.2,2.3,4.9,18.7
509,James Wiseman,C,21,GSW,21,0,262,8.1,12.9,0.628,0.1,0.3,0.5,8,12.6,0.63,3.6,5.2,0.684,2.5,7.6,10,1.9,0.4,1,1.9,5.4,19.9
509,James Wiseman,C,21,DET,9,7,232,7.8,12.9,0.602,0.2,0.9,0.167,7.6,11.9,0.636,1.6,2.5,0.625,2.8,8.8,11.6,0.9,0.3,1.4,2.8,4.3,17.2
510,Christian Wood,C,27,DAL,55,17,1472,8.3,16,0.522,2.2,6,0.369,6.1,10,0.614,4.2,5.5,0.76,1.8,8.6,10.3,2.2,0.6,1.5,2.4,3.6,23.1
511,Delon Wright,PG,30,WAS,37,9,899,3.9,8,0.483,1.3,3.4,0.384,2.6,4.6,0.557,1.4,1.6,0.9,1.7,3.3,5,5.9,3.2,0.5,1.4,2,10.5
512,McKinley Wright IV,PG,24,DAL,20,1,206,4,8.6,0.469,0.7,2.4,0.286,3.3,6.1,0.543,1.2,1.9,0.636,1,3.5,4.5,6.5,1.2,0.5,2.1,3.1,10
513,Thaddeus Young,PF,34,TOR,53,9,791,4.9,9,0.545,0.3,1.5,0.176,4.6,7.5,0.622,0.8,1.2,0.692,3.2,4.3,7.5,3.4,2.5,0.2,1.9,4,10.9
514,Trae Young,PG,24,ATL,59,59,2070,8.6,20,0.432,2.2,6.7,0.329,6.5,13.4,0.483,7.9,8.9,0.886,0.8,2.3,3.1,10.3,1.2,0.2,4.2,1.5,27.4
515,Cody Zeller,C,30,MIA,8,0,116,4.7,7.1,0.652,0,0,,4.7,7.1,0.652,4.7,6.5,0.714,3.7,4.7,8.4,1.9,0.6,0.9,2.2,6.2,14
516,Ivica Zubac,C,25,LAC,62,62,1807,5,8,0.624,0,0,0,5,8,0.627,2.6,3.8,0.704,4.1,8.4,12.4,1.3,0.5,1.7,2.1,3.6,12.7